UMAP takes 637.632s to finish
         22167783 function calls (19477809 primitive calls) in 676.633 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       48    0.000    0.000    0.000    0.000 six.py:557(iteritems)
        1    0.000    0.000    0.022    0.022 __init__.py:110(<module>)
       37    0.000    0.000    0.000    0.000 weakref.py:472(popitem)
        1    0.000    0.000    0.004    0.004 pytables.py:5(<module>)
       62    0.000    0.000    0.000    0.000 accessor.py:88(_create_delegator_method)
       53    0.000    0.000    0.000    0.000 artist.py:627(set_figure)
      192    0.000    0.000    0.000    0.000 version.py:244(<genexpr>)
       10    0.000    0.000    0.000    0.000 parfor.py:2957(get_reduction_init)
        1    0.000    0.000    0.000    0.000 parfor.py:1395(find_template)
        6    0.000    0.000    0.000    0.000 extending.py:177(make_attribute_wrapper)
       51    0.000    0.000    0.000    0.000 lowering.py:1044(<listcomp>)
       38    0.000    0.000    0.000    0.000 pythonapi.py:189(get_env_manager)
      243    0.000    0.000    0.000    0.000 functions.py:191(key)
        2    0.000    0.000    0.000    0.000 textwrap.py:233(_wrap_chunks)
        7    0.000    0.000    0.000    0.000 {pandas._libs.tslibs.offsets.apply_index_wraps}
      384    0.000    0.000    0.000    0.000 six.py:88(__init__)
        1    0.000    0.000    0.005    0.005 mathtext.py:16(<module>)
       18    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
       30    0.000    0.000    0.000    0.000 rcsetup.py:288(__call__)
      126    0.000    0.000    0.000    0.000 deprecation.py:115(deprecated)
       54    0.000    0.000    0.000    0.000 parallel.py:31(get_thread_count)
      112    0.000    0.000    0.000    0.000 typeinfer.py:597(<genexpr>)
       12    0.000    0.000    0.007    0.001 models.py:564(from_data)
      108    0.000    0.000    0.000    0.000 models.py:53(get_return_type)
      335    0.000    0.000    0.000    0.000 debuginfo.py:47(mark_variable)
       32    0.000    0.000    0.000    0.000 callwrapper.py:92(__init__)
       38    0.000    0.000    0.000    0.000 core.py:80(struct)
       26    0.000    0.000    0.001    0.000 functions.py:202(get_call_type)
      117    0.000    0.000    0.000    0.000 common.py:32(yield_type)
        1    0.000    0.000    0.002    0.002 value.py:1(<module>)
        1    0.000    0.000    0.017    0.017 _parallel_backends.py:3(<module>)
       33    0.000    0.000    0.001    0.000 shape_base.py:286(hstack)
       15    0.000    0.000    0.000    0.000 pathlib.py:53(parse_parts)
        1    0.000    0.000    0.000    0.000 xkcd_rgb.py:1(<module>)
        1    0.000    0.000    0.007    0.007 excel.py:3(<module>)
        6    0.000    0.000    0.001    0.000 generic.py:11016(_make_logical_function)
       19    0.000    0.000    0.000    0.000 dtypes.py:929(construct_from_string)
        8    0.000    0.000    0.001    0.000 axis.py:2232(_get_pixel_distance_along_axis)
       41    0.000    0.000    0.000    0.000 pyplot.py:558(_auto_draw_if_interactive)
       68    0.000    0.000    0.000    0.000 rcsetup.py:429(validate_fontsize)
        1    0.000    0.000    0.000    0.000 __init__.py:792(<dictcomp>)
        1    0.000    0.000    1.101    1.101 sparse.py:5(<module>)
       12    0.000    0.000    0.010    0.001 parfor.py:573(_analyze_parfor)
       38    0.000    0.000    0.001    0.000 base.py:787(<listcomp>)
        1    0.000    0.000    0.000    0.000 cpu.py:34(CPUContext)
      119    0.000    0.000    0.000    0.000 typeconv.py:62(set_unsafe_convert)
        1    0.000    0.000    0.008    0.008 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.001    0.001 window.py:2118(EWM)
      338    0.000    0.000    0.000    0.000 typing.py:587(_is_dunder)
        1    0.000    0.000    0.017    0.017 _base.py:417(__init__)
        1    0.000    0.000    0.001    0.001 figure.py:280(__init__)
       24    0.000    0.000    0.000    0.000 dviread.py:155(decorate)
       18    0.000    0.000    0.000    0.000 lines.py:1044(set_linestyle)
        1    0.000    0.000    0.000    0.000 _split.py:566(StratifiedKFold)
       61    0.000    0.000    0.002    0.000 pyparsing.py:3292(<listcomp>)
        4    0.000    0.000    0.000    0.000 inline_closurecall.py:411(_replace_freevars)
       32    0.000    0.000    0.000    0.000 array_analysis.py:1100(_analyze_op_cast)
  137/126    0.000    0.000    0.031    0.000 registry.py:41(target_context)
       53    0.000    0.000    0.000    0.000 context.py:114(__init__)
        2    0.000    0.000    0.000    0.000 {method 'randint' of 'mtrand.RandomState' objects}
        1    0.000    0.000    0.001    0.001 ops.py:2(<module>)
       18    0.000    0.000    0.000    0.000 axis.py:1603(set_major_locator)
        1    0.000    0.000    0.002    0.002 tz.py:9(<module>)
        4    0.000    0.000    0.000    0.000 path.py:516(get_extents)
      266    0.000    0.000    0.000    0.000 pyparsing.py:3270(<genexpr>)
      167    0.000    0.000    0.000    0.000 rcsetup.py:399(validate_string)
        1    0.000    0.000    0.000    0.000 interpreter.py:69(Interpreter)
       48    0.000    0.000    0.000    0.000 nrt.py:64(library)
       27    0.000    0.000    0.000    0.000 numpy_support.py:186(map_layout)
       55    0.000    0.000    0.000    0.000 ir.py:335(iternext)
       20    0.000    0.000    0.000    0.000 misc.py:138(__init__)
      420    0.000    0.000    0.000    0.000 errors.py:132(indicate)
        1    0.000    0.000    0.003    0.003 process_executor.py:56(<module>)
        1    0.000    0.000    0.001    0.001 distance.py:73(<module>)
       18    0.000    0.000    0.001    0.000 minpack.py:455(func_wrapped)
        1    0.000    0.000    0.002    0.002 __init__.py:24(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:405(wrapper)
        1    0.000    0.000    0.005    0.005 __init__.py:31(<module>)
       16    0.000    0.000    0.000    0.000 _base.py:3912(get_navigate)
        1    0.000    0.000    0.027    0.027 text.py:3(<module>)
      171    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
       22    0.000    0.000    0.000    0.000 artist.py:32(allow_rasterization)
    24/11    0.000    0.000    0.001    0.000 pyparsing.py:3547(parseImpl)
        7    0.000    0.000    0.001    0.000 npyimpl.py:403(__init__)
        1    0.000    0.000    0.000    0.000 listobj.py:3(<module>)
    59/51    0.000    0.000    0.000    0.000 models.py:514(get_data_type)
        1    0.000    0.000    0.003    0.003 cyaml.py:3(<module>)
        1    0.000    0.000    0.001    0.001 blas.py:202(<module>)
      147    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
       29    0.000    0.000    0.000    0.000 enum.py:151(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:371(_FixedOffset)
        1    0.000    0.000    0.006    0.006 dates.py:135(<module>)
       41    0.000    0.000    0.000    0.000 figure.py:55(_stale_figure_callback)
        1    0.000    0.000    0.001    0.001 colors.py:692(_init)
      137    0.000    0.000    0.000    0.000 pyparsing.py:2235(setWhitespaceChars)
       88    0.000    0.000    0.001    0.000 docstring.py:122(<lambda>)
        1    0.000    0.000    0.000    0.000 colors.py:89(<dictcomp>)
        8    0.000    0.000    0.002    0.000 boxing.py:71(unbox_float)
      270    0.000    0.000    0.000    0.000 dataflow.py:910(terminator)
        1    0.000    0.000    0.169    0.169 arrayobj.py:1585(array_reshape)
       48    0.000    0.000    0.000    0.000 funcdesc.py:76(lookup_globals)
      377    0.000    0.000    0.000    0.000 context.py:140(init)
       83    0.000    0.000    0.001    0.000 types.py:315(format_constant)
        1    0.000    0.000    0.001    0.001 util.py:412(spawnv_passfds)
       11    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
    40/39    0.000    0.000    0.001    0.000 {method 'view' of 'numpy.ndarray' objects}
       41    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
       46    0.000    0.000    0.001    0.000 {method 'throw' of 'generator' objects}
        1    0.000    0.000    0.001    0.001 category.py:32(CategoricalIndex)
       12    0.000    0.000    0.000    0.000 period.py:33(_field_accessor)
       12    0.000    0.000    0.011    0.001 backend_agg.py:120(draw_path)
        2    0.000    0.000    0.002    0.001 axis.py:2297(_update_label_position)
        1    0.000    0.000    0.019    0.019 __init__.py:6(<module>)
        1    0.000    0.000    0.200    0.200 __init__.py:1732(inner)
        1    0.000    0.000    0.001    0.001 mathdecl.py:1(<module>)
       13    0.000    0.000    0.034    0.003 pylowering.py:277(<listcomp>)
      172    0.000    0.000    0.000    0.000 array_analysis.py:1129(<genexpr>)
        2    0.000    0.000    0.002    0.001 parfor.py:2069(_arrayexpr_to_parfor)
       49    0.000    0.000    0.000    0.000 imputils.py:169(fix_returning_optional)
       32    0.000    0.000    0.019    0.001 pythonapi.py:1423(from_native_return)
       32    0.000    0.000    0.000    0.000 callwrapper.py:197(_simplified_return_type)
       28    0.000    0.000    0.003    0.000 cgutils.py:582(loop_nest)
        6    0.000    0.000    0.004    0.001 cpu.py:100(get_env_manager)
      150    0.000    0.000    0.000    0.000 npytypes.py:176(key)
        1    0.000    0.000    0.002    0.002 executionengine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1326(Logger)
        1    0.000    0.000    0.006    0.006 _internal.py:6(<module>)
        2    0.000    0.000    0.016    0.008 __init__.py:45(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:1(<module>)
        6    0.000    0.000    0.000    0.000 nanops.py:94(__call__)
       51    0.000    0.000    0.000    0.000 artist.py:325(set_transform)
       22    0.000    0.000    0.000    0.000 parfor.py:663(legalize_names_with_typemap)
       48    0.000    0.000    0.000    0.000 compiler.py:198(__init__)
       99    0.000    0.000    0.000    0.000 array_analysis.py:562(<listcomp>)
       15    0.000    0.000    0.001    0.000 pythonapi.py:1031(object_getattr_string)
       64    0.000    0.000    0.000    0.000 callwrapper.py:209(debug_print)
        7    0.000    0.000    0.000    0.000 npytypes.py:334(__init__)
       74    0.000    0.000    0.000    0.000 types.py:465(__len__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2231(wishart_frozen)
        1    0.000    0.000    0.000    0.000 util.py:151(__init__)
      291    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.002    0.002 reshape.py:3(<module>)
        8    0.000    0.000    0.001    0.000 base.py:5240(_make_logical_function)
        1    0.000    0.000    0.000    0.000 _base.py:396(_AxesBase)
       16    0.000    0.000    0.002    0.000 ticker.py:1821(__init__)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1329(setName)
       48    0.000    0.000    0.001    0.000 pyparsing.py:1948(__or__)
      602    0.000    0.000    0.000    0.000 __init__.py:907(__iter__)
       28    0.000    0.000    0.000    0.000 npyimpl.py:359(cast)
       31    0.000    0.000    0.001    0.000 typeinfer.py:808(seed_return)
       25    0.000    0.000    0.000    0.000 analysis.py:325(resolve_input_arg_const)
        3    0.000    0.000    0.000    0.000 extending.py:33(decorate)
      118    0.000    0.000    0.000    0.000 arrayobj.py:437(<genexpr>)
       16    0.000    0.000    0.000    0.000 context.py:154(explain_function_type)
      102    0.000    0.000    0.000    0.000 common.py:21(iterator_type)
        6    0.000    0.000    0.000    0.000 {built-in method posix.close}
        9    0.000    0.000    0.001    0.000 generic.py:10961(_make_stat_function_ddof)
        1    0.000    0.000    0.000    0.000 groupby.py:323(_GroupBy)
       12    0.000    0.000    0.000    0.000 ops.py:2135(_comp_method_PANEL)
        1    0.000    0.000    0.000    0.000 image.py:1015(PcolorImage)
    24/12    0.000    0.000    0.001    0.000 pyparsing.py:3866(parseImpl)
       11    0.000    0.000    1.770    0.161 compiler.py:944(compile_ir)
       36    0.000    0.000    0.000    0.000 npydecl.py:449(_parse_dtype)
       75    0.000    0.000    0.003    0.000 extending.py:95(register_jitable)
        2    0.000    0.000    0.015    0.007 lowering.py:653(lower_print)
      113    0.000    0.000    0.000    0.000 {built-in method numba.typeconv._typeconv.get_pointer}
      144    0.000    0.000    0.000    0.000 containers.py:151(can_convert_to)
        1    0.000    0.000    0.000    0.000 misc.py:172(EphemeralArray)
       88    0.000    0.000    0.000    0.000 six.py:103(__init__)
        1    0.000    0.000    0.000    0.000 emitter.py:31(Emitter)
        1    0.000    0.000    0.018    0.018 request.py:68(<module>)
       55    0.000    0.000    0.000    0.000 lines.py:58(_scale_dashes)
        1    0.000    0.000    0.000    0.000 __init__.py:660(<listcomp>)
        1    0.000    0.000    0.063    0.063 _minimize.py:8(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        1    0.000    0.000    0.001    0.001 fftpack.py:32(<module>)
        1    0.000    0.000    0.001    0.001 type_check.py:3(<module>)
        1    0.000    0.000    0.003    0.003 packers.py:39(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:50(Block)
        3    0.000    0.000    0.002    0.001 backend_bases.py:1842(enter_notify_event)
        1    0.000    0.000    0.003    0.003 backend_bases.py:33(<module>)
       23    0.000    0.000    0.002    0.000 pyparsing.py:1178(extract_stack)
       76    0.000    0.000    0.000    0.000 arraydecl.py:513(generic)
        1    0.000    0.000    0.000    0.000 setobj.py:3(<module>)
       38    0.000    0.000    0.000    0.000 npydecl.py:440(_parse_shape)
        6    0.000    0.000    0.000    0.000 npydecl.py:1078(generic)
       74    0.000    0.000    0.000    0.000 controlflow.py:641(op_JUMP_ABSOLUTE)
       69    0.000    0.000    0.000    0.000 parfor.py:3221(<setcomp>)
      106    0.000    0.000    0.000    0.000 containers.py:242(__len__)
       31    0.000    0.000    0.000    0.000 instructions.py:527(__init__)
        1    0.000    0.000    0.000    0.000 scorer.py:14(<module>)
        1    0.000    0.000    0.003    0.003 pickle.py:24(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
        1    0.000    0.000    0.004    0.004 relational.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pivot.py:2(<module>)
       19    0.000    0.000    0.000    0.000 dtypes.py:672(construct_from_string)
        8    0.000    0.000    0.006    0.001 axis.py:840(set_tick_params)
       16    0.000    0.000    0.000    0.000 ticker.py:493(__init__)
       56    0.000    0.000    0.000    0.000 rcsetup.py:939(_validate_linestyle)
       48    0.000    0.000    0.000    0.000 compiler.py:801(add_lowering_stage)
       50    0.000    0.000    0.000    0.000 interpreter.py:789(<listcomp>)
      105    0.000    0.000    0.000    0.000 passes.py:17(_inlining_threshold)
       16    0.000    0.000    0.001    0.000 npydecl.py:136(<listcomp>)
      172    0.000    0.000    0.000    0.000 controlflow.py:125(dominators)
        9    0.000    0.000    0.000    0.000 parfor.py:2056(_mk_parfor_loops)
       31    0.000    0.000    0.007    0.000 arrayobj.py:111(get_itemsize)
    30/28    0.000    0.000    0.003    0.000 cgutils.py:610(_loop_nest)
       16    0.000    0.000    0.001    0.000 numpy_support.py:218(resolve_output_type)
       55    0.000    0.000    0.000    0.000 ir.py:320(pair_first)
      164    0.000    0.000    0.000    0.000 ir.py:681(infer_constant)
        1    0.000    0.000    0.000    0.000 connection.py:10(<module>)
        1    0.000    0.000    0.002    0.002 reduction.py:11(<module>)
        1    0.000    0.000    0.006    0.006 iterative.py:1(<module>)
       20    0.000    0.000    0.000    0.000 csr.py:466(isspmatrix_csr)
       83    0.000    0.000    0.000    0.000 utils.py:70(__init__)
        1    0.000    0.000    0.001    0.001 accessors.py:3(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:2373(Hour)
        2    0.000    0.000    0.021    0.010 backend_agg.py:197(get_text_width_height_descent)
       76    0.000    0.000    0.000    0.000 __init__.py:2753(__getattr__)
      115    0.000    0.000    0.000    0.000 pyparsing.py:2330(__str__)
        1    0.000    0.000    0.000    0.000 stochastic_gradient.py:5(<module>)
      176    0.000    0.000    0.000    0.000 version.py:53(__eq__)
        1    0.000    0.000    0.000    0.000 colors.py:73(__init__)
       11    0.000    0.000    0.058    0.005 wrappers.py:386(<listcomp>)
       59    0.000    0.000    0.001    0.000 dataflow.py:781(op_CALL_METHOD)
        9    0.000    0.000    0.000    0.000 static_raise.py:52(apply)
      6/2    0.000    0.000    0.001    0.001 parfor.py:2497(_arrayexpr_tree_to_ir)
        8    0.000    0.000    0.000    0.000 models.py:414(__init__)
       11    0.000    0.000    0.000    0.000 models.py:352(__init__)
       13    0.000    0.000    0.004    0.000 lowering.py:160(return_exception)
     13/9    0.000    0.000    0.764    0.085 base.py:854(compile_internal)
       56    0.000    0.000    0.001    0.000 templates.py:514(_lazy_class_init)
       87    0.000    0.000    0.000    0.000 context.py:65(__len__)
       55    0.000    0.000    0.000    0.000 ir.py:325(pair_second)
        2    0.000    0.000    0.000    0.000 targets.py:47(get_host_cpu_features)
        3    0.000    0.000    0.000    0.000 targets.py:80(get_host_cpu_name)
        1    0.000    0.000    0.000    0.000 basic.py:906(inv)
        9    0.000    0.000    0.000    0.000 shape_base.py:599(column_stack)
       47    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.generic' objects}
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
        2    0.000    0.000    0.004    0.002 image.py:4(<module>)
        1    0.000    0.000    0.007    0.007 window.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _converter.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:25(<module>)
       55    0.000    0.000    0.000    0.000 rcsetup.py:667(__call__)
        1    0.000    0.000    0.034    0.034 distances.py:4(<module>)
       48    0.000    0.000    0.000    0.000 compiler.py:784(add_typing_stage)
       58    0.000    0.000    0.000    0.000 typeinfer.py:554(__init__)
       22    0.000    0.000    0.000    0.000 ir_utils.py:259(legalize_names)
       45    0.000    0.000    0.000    0.000 templates.py:57(__hash__)
       56    0.000    0.000    0.001    0.000 templates.py:507(__init__)
        1    0.000    0.000    0.001    0.001 extmath.py:3(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:152(update)
       20    0.000    0.000    0.000    0.000 sputils.py:21(upcast)
        4    0.000    0.000    0.000    0.000 blas.py:297(_get_funcs)
        1    0.000    0.000    0.013    0.013 optimize.py:17(<module>)
     18/1    0.000    0.000    0.001    0.001 hashing.py:78(save)
        1    0.000    0.000    0.004    0.004 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:22(<module>)
       63    0.000    0.000    0.000    0.000 _methods.py:45(_all)
      165    0.000    0.000    0.000    0.000 functools.py:616(<listcomp>)
       53    0.000    0.000    0.000    0.000 functools.py:788(register)
      151    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 ops.py:90(BaseGrouper)
        1    0.000    0.000    0.053    0.053 _backend_tk.py:1002(new_figure_manager_given_figure)
    28/24    0.000    0.000    0.000    0.000 spines.py:436(get_spine_transform)
        1    0.000    0.000    0.000    0.000 numbers.py:525(_implement_integer_operators)
        1    0.000    0.000    0.008    0.008 dispatcher.py:3(<module>)
       48    0.000    0.000    0.000    0.000 compiler.py:180(__init__)
       11    0.000    0.000    1.762    0.160 compiler.py:874(_compile_ir)
     13/9    0.000    0.000    0.729    0.081 compiler.py:959(compile_internal)
        1    0.000    0.000    0.000    0.000 dispatcher.py:98(_GeneratedFunctionCompiler)
       16    0.000    0.000    0.000    0.000 typeinfer.py:454(<listcomp>)
      120    0.000    0.000    0.000    0.000 array_analysis.py:1206(to_shape)
       10    0.000    0.000    0.000    0.000 parfor.py:3011(get_expr_args)
        3    0.000    0.000    0.001    0.000 arrayobj.py:2332(_increment_indices)
       52    0.000    0.000    0.000    0.000 funcdesc.py:17(qualifying_prefix)
        8    0.000    0.000    0.000    0.000 abstract.py:175(__getitem__)
        1    0.000    0.000    0.000    0.000 builder.py:153(IRBuilder)
        1    0.000    0.000    0.002    0.002 context.py:13(<module>)
      177    0.000    0.000    0.000    0.000 ast.py:172(iter_fields)
       59    0.000    0.000    0.000    0.000 posixpath.py:168(islink)
      401    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.009    0.005 generic.py:10131(_add_series_or_dataframe_operations)
        1    0.000    0.000    0.000    0.000 offsets.py:2388(Milli)
        2    0.000    0.000    0.012    0.006 __init__.py:2470(_create)
       20    0.000    0.000    0.000    0.000 axis.py:1519(convert_units)
        2    0.000    0.000    0.000    0.000 _base.py:1138(_set_title_offset_trans)
        2    0.000    0.000    0.000    0.000 _base.py:3532(set_ylim)
       42    0.000    0.000    0.000    0.000 pyparsing.py:1200(wrapper)
       14    0.000    0.000    0.001    0.000 __init__.py:2159(_handle_ns)
       50    0.000    0.000    0.000    0.000 dataflow.py:170(<listcomp>)
       55    0.000    0.000    0.000    0.000 inline_closurecall.py:94(<listcomp>)
       55    0.000    0.000    0.000    0.000 bytecode.py:20(get_function_object)
      151    0.000    0.000    0.000    0.000 dispatcher.py:184(<genexpr>)
        2    0.000    0.000    0.000    0.000 ir_print.py:33(apply)
        1    0.000    0.000    0.001    0.001 numpy_support.py:1(<module>)
       11    0.000    0.000    0.000    0.000 cpu.py:193(__init__)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        5    0.000    0.000    0.001    0.000 request.py:380(_parse)
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
        3    0.000    0.000    0.013    0.004 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
       66    0.000    0.000    0.000    0.000 function_base.py:20(_index_deprecate)
        1    0.000    0.000    0.001    0.001 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
       19    0.000    0.000    0.000    0.000 {built-in method numpy.empty_like}
        1    0.000    0.000    0.001    0.001 stata.py:11(<module>)
        1    0.000    0.000    0.001    0.001 datetimelike.py:2(<module>)
      2/1    0.000    0.000    3.061    3.061 backend_tkagg.py:8(draw)
        1    0.000    0.000    0.000    0.000 offsets.py:1698(YearOffset)
       25    0.000    0.000    0.002    0.000 __init__.py:2717(activate)
      183    0.000    0.000    0.000    0.000 transforms.py:1772(get_affine)
       13    0.000    0.000    0.001    0.000 pythonapi.py:961(call)
        5    0.000    0.000    0.000    0.000 ir.py:1035(copy)
       16    0.000    0.000    0.000    0.000 misc.py:299(__init__)
        1    0.000    0.000    0.002    0.002 mstats_basic.py:4(<module>)
        1    0.000    0.000    0.005    0.005 platform.py:780(_syscmd_uname)
       16    0.000    0.000    0.000    0.000 inspect.py:1825(_signature_is_builtin)
        2    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
        3    0.000    0.000    0.000    0.000 twodim_base.py:154(eye)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
       45    0.000    0.000    0.000    0.000 shape_base.py:220(_warn_for_nonsequence)
       51    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        6    0.000    0.000    0.000    0.000 groupby.py:1239(groupby_function)
       36    0.000    0.000    0.000    0.000 lines.py:1019(_split_drawstyle_linestyle)
       16    0.000    0.000    0.000    0.000 transforms.py:378(intervalx)
       22    0.000    0.000    0.000    0.000 pyparsing.py:2813(parseImpl)
       86    0.000    0.000    0.000    0.000 rcsetup.py:201(validate_int)
        5    0.000    0.000    0.004    0.001 printimpl.py:17(print_item_impl)
       11    0.000    0.000    0.000    0.000 numbers.py:55(int_mul_impl)
        1    0.000    0.000    0.001    0.001 setdecl.py:1(<module>)
       11    0.000    0.000    0.000    0.000 parfor.py:1083(replace_var_with_array_in_block)
        1    0.000    0.000    0.001    0.001 values.py:4(<module>)
        1    0.000    0.000    0.126    0.126 validation.py:362(check_array)
        3    0.000    0.000    0.000    0.000 _pydecimal.py:3884(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:4(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
       34    0.000    0.000    0.000    0.000 function_base.py:258(iterable)
        1    0.000    0.000    0.000    0.000 blocks.py:2621(ObjectBlock)
        1    0.000    0.000    0.000    0.000 numpy_.py:1(<module>)
       52    0.000    0.000    0.000    0.000 typing.py:162(_collect_type_vars)
        4    0.000    0.000    0.002    0.001 spines.py:36(__init__)
      166    0.000    0.000    0.000    0.000 pyparsing.py:3568(<genexpr>)
      170    0.000    0.000    0.000    0.000 pyparsing.py:2061(setWhitespaceChars)
        2    0.000    0.000    0.001    0.000 tupleobj.py:181(getitem_unituple)
       11    0.000    0.000    0.000    0.000 wrappers.py:312(env)
        1    0.000    0.000    0.001    0.001 caching.py:3(<module>)
       55    0.000    0.000    0.000    0.000 typeinfer.py:292(__init__)
       70    0.000    0.000    0.000    0.000 parfor.py:2983(lookup)
       56    0.000    0.000    0.000    0.000 templates.py:737(register_attr)
       78    0.000    0.000    0.000    0.000 templates.py:803(<genexpr>)
       58    0.000    0.000    0.000    0.000 __init__.py:20(__new__)
        1    0.000    0.000    0.000    0.000 validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
       33    0.000    0.000    0.000    0.000 shape_base.py:335(<listcomp>)
       20    0.000    0.000    0.000    0.000 numeric.py:3058(__enter__)
        1    0.000    0.000    0.004    0.004 pathlib.py:1(<module>)
       26    0.000    0.000    0.000    0.000 ntpath.py:122(splitdrive)
       46    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 datetimelike.py:55(DatetimeIndexOpsMixin)
        1    0.000    0.000    0.009    0.009 _backend_tk.py:1(<module>)
        4    0.000    0.000    0.018    0.005 font_manager.py:1162(findfont)
        1    0.000    0.000    0.000    0.000 offsets.py:1300(Week)
        1    0.000    0.000    0.000    0.000 base.py:170(SelectionMixin)
       13    0.000    0.000    0.000    0.000 nanops.py:67(__call__)
        1    0.000    0.000    0.083    0.083 colorbar.py:20(<module>)
      303    0.000    0.000    0.000    0.000 version.py:298(_parse_letter_version)
       24    0.000    0.000    0.000    0.000 pyparsing.py:2707(parseImpl)
       15    0.000    0.000    0.000    0.000 numbers.py:594(real_sub_impl)
       13    0.000    0.000    0.000    0.000 numbers.py:817(real_lt_impl)
        1    0.000    0.000    0.002    0.002 listdecl.py:1(<module>)
       40    0.000    0.000    0.000    0.000 parfor.py:559(find_vars)
        1    0.000    0.000    0.006    0.006 compiler.py:1(<module>)
       71    0.000    0.000    0.000    0.000 codegen.py:524(<listcomp>)
       10    0.000    0.000    0.001    0.000 npydecl.py:377(generic)
        3    0.000    0.000    0.054    0.018 registry.py:1(<module>)
       54    0.000    0.000    0.000    0.000 imputils.py:256(__init__)
       56    0.000    0.000    0.000    0.000 context.py:463(insert_attributes)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
       31    0.000    0.000    0.000    0.000 deprecation.py:37(__call__)
        1    0.000    0.000    0.002    0.002 nonlin.py:106(<module>)
      164    0.000    0.000    0.000    0.000 enum.py:656(<lambda>)
       43    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
       21    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.001    0.001 category.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimes.py:213(DatetimeArray)
       12    0.000    0.000    0.000    0.000 ops.py:1780(_bool_method_SERIES)
       12    0.000    0.000    0.000    0.000 __init__.py:2125(pack_configure)
        5    0.000    0.000    0.000    0.000 gzip.py:493(_read_eof)
      110    0.000    0.000    0.000    0.000 pyparsing.py:363(__new__)
       92    0.000    0.000    0.000    0.000 parfor.py:3682(<setcomp>)
      234    0.000    0.000    0.000    0.000 models.py:214(as_data)
        3    0.000    0.000    0.002    0.001 arrayobj.py:768(loop_head)
        1    0.000    0.000    0.000    0.000 ctypes_support.py:3(<module>)
       16    0.000    0.000    0.000    0.000 templates.py:801(__init__)
        2    0.000    0.000    0.004    0.002 misc.py:1(<module>)
        1    0.000    0.000    0.002    0.002 mio5.py:8(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:151(<module>)
       15    0.000    0.000    0.001    0.000 arrayprint.py:1499(_array_str_implementation)
